FileName = C:\Escalation\Samsung\300147924\Meslog.ml_02

LogCount = 1220
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
    Ascii(1)   6  :01.908
    Ascii(1)   6  :01.222
    Ascii(1)   6  :02.028
    Ascii(1)   6  :022.07
    Ascii(1)   6  :021.96
    Ascii(1)   6  :017.31
    Ascii(1)   6  :003.87
    Ascii(1)   6  :003.88
    Ascii(1)   6  :004.06
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :0001.0
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :091.00
    Ascii(1)   6  :099.89
    Ascii(1)   6  :089.27
    Ascii(1)   6  :-00004
    Ascii(1)   6  :000101
    Ascii(1)   6  :-00003
    Ascii(1)   6  :004.00
    Ascii(1)   6  :004.58
    Ascii(1)   6  :004.10
    Ascii(1)   6  :-00003
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00005
    Ascii(1)   6  :029.90
    Ascii(1)   6  :149.96
    Ascii(1)   6  :029.93
    Ascii(1)   6  :000170
    Ascii(1)   6  :001341
    Ascii(1)   6  :000169
    Ascii(1)   6  :021.23
    Ascii(1)   6  :029.83
    Ascii(1)   6  :025.07
    Ascii(1)   6  :-00002
    Ascii(1)   6  :000213
    Ascii(1)   6  :-00005
    Ascii(1)   6  :001.07
    Ascii(1)   6  :002.83
    Ascii(1)   6  :001.23
    Ascii(1)   6  :-00003
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00012
    Ascii(1)   6  :0056.4
    Ascii(1)   6  :0075.7
    Ascii(1)   6  :0094.2
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0004.4
    Ascii(1)   6  :0002.5
    Ascii(1)   6  :0002.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0028.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0003.6
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0007.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.6
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0011.8
    Ascii(1)   6  :0009.5
    Ascii(1)   6  :0031.9
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.1
    Ascii(1)   6  :0032.2
    Ascii(1)   6  :0035.4
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :000031
    Ascii(1)   6  :000026
    Ascii(1)   6  :000037
    Ascii(1)   6  :000041
    Ascii(1)   6  :000035
    Ascii(1)   6  :000045",""
"862","2018/10/05","06:32:11","Send","S6F1","","434D","OFF","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7479 (1D37h)
  Ascii(1)  16  :2018100506321107
  List (1) 150
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000000
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00005
    Ascii(1)   6  :-00004
    Ascii(1)   6  :000007
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0006.4
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0031.1
    Ascii(1)   6  :0026.2
    Ascii(1)   6  :0036.6
    Ascii(1)   6  :0004.7
    Ascii(1)   6  :0008.6
    Ascii(1)   6  :0011.9
    Ascii(1)   6  :01.497
    Ascii(1)   6  :01.000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :0034.6
    Ascii(1)   6  :0049.8
    Ascii(1)   6  :0034.8
    Ascii(1)   6  :0015.3
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0006.7
    Ascii(1)   6  :0009.5
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0008.6
    Ascii(1)   6  :0009.6
    Ascii(1)   6  :0008.1
    Ascii(1)   6  :0033.4
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0052.5
    Ascii(1)   6  :0051.7
    Ascii(1)   6  :0051.8
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0036.9
    Ascii(1)   6  :0033.0
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :01.000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   6  :0004.3
    Ascii(1)   6  :0048.5
    Ascii(1)   6  :000.10
    Ascii(1)   6  :01.602
    Ascii(1)   6  :000009
    Ascii(1)   6  :-00.01
    Ascii(1)   6  :100.00
    Ascii(1)   6  :-00.01
    Ascii(1)   6  :026.37
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :000.10
    Ascii(1)   6  :01.600
    Ascii(1)   6  :000000
    Ascii(1)   6  :000.00
    Ascii(1)   6  :000.00
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   2  :ON
    Ascii(1)   2  :ON
    Ascii(1)   2  :ON
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)  10  :105420.000
    Ascii(1)   5  :66799
    Ascii(1)   6  :168931
    Ascii(1)   5  :32794
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   5  :69891
    Ascii(1)   6  :176343
    Ascii(1)   5  :34405",""
"863","2018/10/05","06:32:10","Send","S6F1","","434C","OFF","List (1)   4
  UInt4(1)   4  :4 (04h)
  UInt4(1)   4  :7476 (1D34h)
  Ascii(1)  16  :2018100506321064
  List (1)   6
    Ascii(1)   5  :0.000
    Ascii(1)   5  :0.000
    UInt2(1)   2  :15 (0Fh)
    UInt2(1)   2  :56 (38h)
    UInt2(1)   2  :5683 (1633h)
    UInt2(1)   2  :12871 (3247h)",""
"864","2018/10/05","06:32:10","Send","S6F1","","434B","OFF","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7478 (1D36h)
  Ascii(1)  16  :2018100506321031
  List (1) 150
    Ascii(1)   6  :030.00
    Ascii(1)   6  :150.00
    Ascii(1)   6  :030.00
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0027.3
    Ascii(1)   6  :0028.3
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0030.3
    Ascii(1)   6  :0030.1
    Ascii(1)   6  :0039.9
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0099.9
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0421.0
    Ascii(1)   6  :0420.0
    Ascii(1)   6  :0423.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0033.7
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0094.9
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0057.0
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0054.0
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0094.9
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0110.9
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0099.9
    Ascii(1)   6  :0099.9
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0045.0
    Ascii(1)   6  :0045.0
    Ascii(1)   6  :0045.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0100.0
    Ascii(1)   6  :0425.2
    Ascii(1)   6  :0424.0
    Ascii(1)   6  :0427.5
    Ascii(1)   6  :0063.0
    Ascii(1)   6  :0061.5
    Ascii(1)   6  :0061.5
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0089.8
    Ascii(1)   6  :0089.5
    Ascii(1)   6  :0090.0
    Ascii(1)   6  :0090.1
    Ascii(1)   6  :0089.9
    Ascii(1)   6  :0089.9
    Ascii(1)   6  :0420.7
    Ascii(1)   6  :0420.0
    Ascii(1)   6  :0423.5
    Ascii(1)   6  :0424.7
    Ascii(1)   6  :0424.0
    Ascii(1)   6  :0427.5
    Ascii(1)   6  :0006.5
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :0001.2
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0006.7
    Ascii(1)   6  :0001.3
    Ascii(1)  35  :00162480053465341602015072013461200
    Ascii(1)  35  :00162959053322527052015072014132800
    Ascii(1)  35  :00163371053444023402015072014135900
    Ascii(1)   7  :16012.3
    Ascii(1)   6  :3193.1
    Ascii(1)   8  :147532.4
    Ascii(1)  24  :000438572018053014311700
    Ascii(1)  24  :000000002017010610112400
    Ascii(1)  24  :000438492018053014314600
    UInt1(1)   1  :25 (19h)
    UInt1(1)   1  :2 (02h)
    UInt1(1)   1  :20 (14h)
    UInt1(1)   1  :0 (00h)
    UInt1(1)   1  :0 (00h)
    UInt1(1)   1  :0 (00h)
    Ascii(1)   6  :175197
    Ascii(1)   6  :177947
    Ascii(1)   6  :175604
    Ascii(1)   5  :0.000
    Ascii(1)  11  :3128865.425
    Ascii(1)  10  :655182.000
    Ascii(1)   5  :0.000
    Ascii(1)   5  :0.000
    Ascii(1)  12  :10319078.391
    Ascii(1)  12  :10561696.371
    Ascii(1)  12  :10493810.345
    Ascii(1)   6  :140446
    Ascii(1)   6  :354716
    Ascii(1)   5  :69026
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000000
    Ascii(1)   6  :000200",""
"865","2018/10/05","06:32:10","Send","S6F1","","434A","OFF","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7477 (1D35h)
  Ascii(1)  16  :2018100506321026
  List (1) 150
    UInt1(1)   1  :2 (02h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :3 (03h)
    UInt1(1)   1  :1 (01h)
    UInt1(1)   1  :6 (06h)
    UInt1(1)   1  :6 (06h)
    UInt1(1)   1  :6 (06h)
    Ascii(1)  12  :PMTIALC45H40
    Ascii(1)  13  :Ar_Idle_1T_S1
    Ascii(1)  12  :PMTIALC45H40
    UInt2(1)   2  :18 (12h)
    UInt2(1)   2  :10 (0Ah)
    UInt2(1)   2  :18 (12h)
    Ascii(1)   4  :EXIT
    Ascii(1)   3  :End
    Ascii(1)   4  :EXIT
    Ascii(1)   7  :0000.05
    Ascii(1)   7  :0001.00
    Ascii(1)   7  :0000.05
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :01.503
    Ascii(1)   6  :00.998
    Ascii(1)   6  :01.501
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.6
    Ascii(1)   6  :031.28
    Ascii(1)   6  :030.77
    Ascii(1)   6  :031.08
    Ascii(1)   6  :020.76
    Ascii(1)   6  :021.08
    Ascii(1)   6  :021.53
    Ascii(1)   6  :-00.06
    Ascii(1)   6  :000.15
    Ascii(1)   6  :000.48
    Ascii(1)   6  :-00.31
    Ascii(1)   6  :000.16
    Ascii(1)   6  :000.61
    Ascii(1)   6  :030.97
    Ascii(1)   6  :030.10
    Ascii(1)   6  :023.40
    Ascii(1)   6  :009.42
    Ascii(1)   6  :008.25
    Ascii(1)   6  :008.87
    Ascii(1)   6  :001.55
    Ascii(1)   6  :034.10
    Ascii(1)   6  :000.11
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000.61
    Ascii(1)   6  :000.28
    Ascii(1)   6  :01.908
    Ascii(1)   6  :01.222
    Ascii(1)   6  :02.026
    Ascii(1)   6  :022.07
    Ascii(1)   6  :021.96
    Ascii(1)   6  :017.30
    Ascii(1)   6  :003.87
    Ascii(1)   6  :003.88
    Ascii(1)   6  :004.06
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :091.00
    Ascii(1)   6  :099.86
    Ascii(1)   6  :089.27
    Ascii(1)   6  :-00004
    Ascii(1)   6  :000101
    Ascii(1)   6  :-00003
    Ascii(1)   6  :004.02
    Ascii(1)   6  :004.57
    Ascii(1)   6  :004.10
    Ascii(1)   6  :-00003
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00005
    Ascii(1)   6  :029.93
    Ascii(1)   6  :149.93
    Ascii(1)   6  :029.96
    Ascii(1)   6  :000169
    Ascii(1)   6  :001342
    Ascii(1)   6  :000169
    Ascii(1)   6  :021.20
    Ascii(1)   6  :029.87
    Ascii(1)   6  :025.00
    Ascii(1)   6  :-00002
    Ascii(1)   6  :000213
    Ascii(1)   6  :-00005
    Ascii(1)   6  :001.03
    Ascii(1)   6  :002.86
    Ascii(1)   6  :001.26
    Ascii(1)   6  :-00003
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00012
    Ascii(1)   6  :0056.4
    Ascii(1)   6  :0075.7
    Ascii(1)   6  :0094.2
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0004.4
    Ascii(1)   6  :0002.5
    Ascii(1)   6  :0002.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0028.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0003.6
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0007.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.6
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0011.8
    Ascii(1)   6  :0009.5
    Ascii(1)   6  :0031.9
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.1
    Ascii(1)   6  :0032.2
    Ascii(1)   6  :0035.4
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :000031
    Ascii(1)   6  :000026
    Ascii(1)   6  :000037
    Ascii(1)   6  :000041
    Ascii(1)   6  :000035
    Ascii(1)   6  :000045",""
"866","2018/10/05","06:32:10","Send","S6F1","","4349","OFF","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7478 (1D36h)
  Ascii(1)  16  :2018100506321007
  List (1) 150
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00005
    Ascii(1)   6  :-00004
    Ascii(1)   6  :000007
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0006.4
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0031.1
    Ascii(1)   6  :0026.2
    Ascii(1)   6  :0036.6
    Ascii(1)   6  :0004.7
    Ascii(1)   6  :0008.6
    Ascii(1)   6  :0011.9
    Ascii(1)   6  :01.500
    Ascii(1)   6  :01.000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :0034.6
    Ascii(1)   6  :0049.8
    Ascii(1)   6  :0034.9
    Ascii(1)   6  :0015.3
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0015.4
    Ascii(1)   6  :0006.7
    Ascii(1)   6  :0009.5
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0008.6
    Ascii(1)   6  :0009.7
    Ascii(1)   6  :0008.1
    Ascii(1)   6  :0033.4
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0052.5
    Ascii(1)   6  :0050.9
    Ascii(1)   6  :0051.8
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0036.9
    Ascii(1)   6  :0033.0
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000200
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :01.000
    Ascii(1)   6  :01.500
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   3  :Off
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   2  :On
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :0056.6
    Ascii(1)   6  :000.10
    Ascii(1)   6  :01.600
    Ascii(1)   6  :000007
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :-00.05
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :000.10
    Ascii(1)   6  :01.600
    Ascii(1)   6  :000000
    Ascii(1)   6  :000.00
    Ascii(1)   6  :000.00
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   3  :OFF
    Ascii(1)   2  :ON
    Ascii(1)   2  :ON
    Ascii(1)   2  :ON
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   4  :Open
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)   5  :Close
    Ascii(1)  10  :105420.000
    Ascii(1)   5  :66799
    Ascii(1)   6  :168931
    Ascii(1)   5  :32794
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   5  :69891
    Ascii(1)   6  :176343
    Ascii(1)   5  :34405",""
"867","2018/10/05","06:32:09","Send","S6F1","","4348","OFF","List (1)   4
  UInt4(1)   4  :4 (04h)
  UInt4(1)   4  :7475 (1D33h)
  Ascii(1)  16  :2018100506320964
  List (1)   6
    Ascii(1)   5  :0.000
    Ascii(1)   5  :0.000
    UInt2(1)   2  :15 (0Fh)
    UInt2(1)   2  :55 (37h)
    UInt2(1)   2  :5682 (1632h)
    UInt2(1)   2  :12870 (3246h)",""
