FileName = C:\Escalation\Intel\JAM Escalations\ALE441-4227196_4764 Cap crash with Access Violation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_66

LogCount = 346
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  17  :*****************
    List (1)   2
      UInt2(1)   2  :23825 (5D11h)
      List (1)   1
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :23826 (5D12h)
      List (1)   1
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24064 (5E00h)
      List (1)  17
        Ascii(1)   3  :***
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)   7  :*******
        Ascii(1)   4  :****
        Ascii(1)   3  :***
        Ascii(1)   9  :*********
        Ascii(1)   3  :***
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :24065 (5E01h)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24066 (5E02h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24067 (5E03h)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24068 (5E04h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24069 (5E05h)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24070 (5E06h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24071 (5E07h)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24072 (5E08h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24073 (5E09h)
      List (1)   6
        Ascii(1)  21  :*********************
        Ascii(1)  20  :********************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24074 (5E0Ah)
      List (1)   4
        Ascii(1)  20  :********************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24075 (5E0Bh)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24076 (5E0Ch)
      List (1)   6
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24077 (5E0Dh)
      List (1)   6
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24078 (5E0Eh)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)   8  :********
    List (1)   2
      UInt2(1)   2  :24079 (5E0Fh)
      List (1)  27
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  22  :**********************
        Ascii(1)  19  :*******************
        Ascii(1)  22  :**********************
        Ascii(1)  24  :************************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  20  :********************
        Ascii(1)  20  :********************
    List (1)   2
      UInt2(1)   2  :24080 (5E10h)
      List (1)  25
        Ascii(1)  21  :*********************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  17  :*****************
    List (1)   2
      UInt2(1)   2  :24081 (5E11h)
      List (1)   1
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24082 (5E12h)
      List (1)   1
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24320 (5F00h)
      List (1)  17
        Ascii(1)   5  :*****
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)  16  :****************
        Ascii(1)   7  :*******
        Ascii(1)   4  :****
        Ascii(1)  11  :***********
        Ascii(1)   9  :*********
        Ascii(1)   3  :***
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :24321 (5F01h)
      List (1)   2
        Ascii(1)  19  :*******************
        Ascii(1)  21  :*********************
    List (1)   2
      UInt2(1)   2  :24322 (5F02h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  19  :*******************
    List (1)   2
      UInt2(1)   2  :24323 (5F03h)
      List (1)   2
        Ascii(1)  19  :*******************
        Ascii(1)  21  :*********************
    List (1)   2
      UInt2(1)   2  :24324 (5F04h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  19  :*******************
    List (1)   2
      UInt2(1)   2  :24325 (5F05h)
      List (1)   2
        Ascii(1)  19  :*******************
        Ascii(1)  21  :*********************
    List (1)   2
      UInt2(1)   2  :24326 (5F06h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  19  :*******************
    List (1)   2
      UInt2(1)   2  :24327 (5F07h)
      List (1)   2
        Ascii(1)  19  :*******************
        Ascii(1)  21  :*********************
    List (1)   2
      UInt2(1)   2  :24328 (5F08h)
      List (1)   2
        Ascii(1)  30  :******************************
        Ascii(1)  19  :*******************
    List (1)   2
      UInt2(1)   2  :24329 (5F09h)
      List (1)   6
        Ascii(1)  16  :****************
        Ascii(1)  13  :*************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  15  :***************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24330 (5F0Ah)
      List (1)   4
        Ascii(1)  19  :*******************
        Ascii(1)  15  :***************
        Ascii(1)  15  :***************
        Ascii(1)  15  :***************
    List (1)   2
      UInt2(1)   2  :24331 (5F0Bh)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24332 (5F0Ch)
      List (1)   6
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24333 (5F0Dh)
      List (1)   6
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
        Ascii(1)  13  :*************
    List (1)   2
      UInt2(1)   2  :24334 (5F0Eh)
      List (1)   2
        Ascii(1)  18  :******************
        Ascii(1)   8  :********
    List (1)   2
      UInt2(1)   2  :24335 (5F0Fh)
      List (1)  27
        Ascii(1)  23  :***********************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  22  :**********************
        Ascii(1)  19  :*******************
        Ascii(1)  22  :**********************
        Ascii(1)  24  :************************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  22  :**********************
        Ascii(1)  20  :********************
        Ascii(1)  20  :********************
    List (1)   2
      UInt2(1)   2  :24336 (5F10h)
      List (1)  25
        Ascii(1)  21  :*********************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        Ascii(1)  17  :*****************
        Ascii(1)  17  :*****************
    List (1)   2
      UInt2(1)   2  :24337 (5F11h)
      List (1)   1
        Ascii(1)  24  :************************
    List (1)   2
      UInt2(1)   2  :24338 (5F12h)
      List (1)   1
        Ascii(1)  24  :************************",""
"339","2020/09/24","03:02:42","Recv","S7F25","","4FA4","ON","Ascii(1)  26  :**************************",""
"340","2020/09/24","03:02:42","Send","S7F20","","4FA3","OFF","List (2)   1872
  Ascii(1)   9  :*********
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  12  :************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  26  :**************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  25  :*************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  33  :*********************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  22  :**********************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  35  :***********************************
  Ascii(1)  32  :********************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  34  :**********************************
  Ascii(1)  34  :**********************************
  Ascii(1)  29  :*****************************
  Ascii(1)  39  :***************************************
  Ascii(1)  32  :********************************
  Ascii(1)  35  :***********************************
  Ascii(1)  32  :********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  39  :***************************************
  Ascii(1)  39  :***************************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  41  :*****************************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  34  :**********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  33  :*********************************
  Ascii(1)  35  :***********************************
  Ascii(1)  35  :***********************************
  Ascii(1)  35  :***********************************
  Ascii(1)  34  :**********************************
  Ascii(1)  36  :************************************
  Ascii(1)  35  :***********************************
  Ascii(1)  28  :****************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  30  :******************************
  Ascii(1)  29  :*****************************
  Ascii(1)  30  :******************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  30  :******************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  23  :***********************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  35  :***********************************
  Ascii(1)  35  :***********************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  41  :*****************************************
  Ascii(1)  31  :*******************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  29  :*****************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  31  :*******************************
  Ascii(1)  29  :*****************************
  Ascii(1)  31  :*******************************
  Ascii(1)  29  :*****************************
  Ascii(1)  31  :*******************************
  Ascii(1)  25  :*************************
  Ascii(1)  32  :********************************
  Ascii(1)  37  :*************************************
  Ascii(1)  35  :***********************************
  Ascii(1)  38  :**************************************
  Ascii(1)  36  :************************************
  Ascii(1)  38  :**************************************
  Ascii(1)  36  :************************************
  Ascii(1)  38  :**************************************
  Ascii(1)  13  :*************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  16  :****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  13  :*************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  16  :****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  13  :*************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  16  :****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  13  :*************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  16  :****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  10  :**********
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  13  :*************
  Ascii(1)  32  :********************************
  Ascii(1)  12  :************
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  15  :***************
  Ascii(1)  15  :***************
  Ascii(1)  15  :***************
  Ascii(1)  19  :*******************
  Ascii(1)   9  :*********
  Ascii(1)  10  :**********
  Ascii(1)   8  :********
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  18  :******************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  19  :*******************
  Ascii(1)  21  :*********************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  26  :**************************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  12  :************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  10  :**********
  Ascii(1)   9  :*********
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  15  :***************
  Ascii(1)  23  :***********************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)  10  :**********
  Ascii(1)  11  :***********
  Ascii(1)   9  :*********
  Ascii(1)   9  :*********
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  10  :**********
  Ascii(1)  18  :******************
  Ascii(1)  20  :********************
  Ascii(1)  17  :*****************
  Ascii(1)  11  :***********
  Ascii(1)  12  :************
  Ascii(1)  13  :*************
  Ascii(1)  28  :****************************
  Ascii(1)  25  :*************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  27  :***************************
  Ascii(1)  27  :***************************
  Ascii(1)  32  :********************************
  Ascii(1)  25  :*************************
  Ascii(1)  28  :****************************
  Ascii(1)  25  :*************************
  Ascii(1)  26  :**************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  34  :**********************************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  27  :***************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  28  :****************************
  Ascii(1)  28  :****************************
  Ascii(1)  28  :****************************
  Ascii(1)  27  :***************************
  Ascii(1)  29  :*****************************
  Ascii(1)  28  :****************************
  Ascii(1)  21  :*********************
  Ascii(1)  25  :*************************
  Ascii(1)  25  :*************************
  Ascii(1)  23  :***********************
  Ascii(1)  22  :**********************
  Ascii(1)  23  :***********************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  23  :***********************
  Ascii(1)  19  :*******************
  Ascii(1)  19  :*******************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  28  :****************************
  Ascii(1)  28  :****************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  34  :**********************************
  Ascii(1)  24  :************************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  17  :*****************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  22  :**********************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
  Ascii(1)  18  :******************
