FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_87

LogCount = 3711
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"544","2019/11/03","22:18:36","Send","S6F11","77905 (13051h)","C16F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2014 (7DEh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)",""
"545","2019/11/03","22:18:36","Send","S6F11","77937 (13071h)","C16E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  11  :8R92003.000
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  12  :KD50U288WFD6
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  16  :2019110322183673",""
"546","2019/11/03","22:18:33","Send","S6F11","102416 (19010h)","C16D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)  10  :S6rampflow
        Ascii(1)  16  :2019110322183377",""
"547","2019/11/03","22:18:33","Send","S6F11","102416 (19010h)","C16C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        Ascii(1)  16  :2019110322183370",""
"548","2019/11/03","22:18:31","Send","S6F11","102416 (19010h)","C16B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000200
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        Ascii(1)  16  :2019110322183186",""
"549","2019/11/03","22:18:31","Send","S6F11","102416 (19010h)","C16A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        Ascii(1)  16  :2019110322183181",""
"550","2019/11/03","22:18:30","Send","S6F11","102464 (19040h)","C169","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322183049",""
"551","2019/11/03","22:18:30","Send","S6F11","102416 (19010h)","C168","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)  16  :2019110322183027",""
"552","2019/11/03","22:18:28","Send","S6F11","102416 (19010h)","C167","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        Ascii(1)  16  :2019110322182870",""
"553","2019/11/03","22:18:25","Send","S6F11","102416 (19010h)","C166","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        Ascii(1)  16  :2019110322182580",""
"554","2019/11/03","22:18:25","Send","S6F11","102416 (19010h)","C165","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110322182545",""
"555","2019/11/03","22:18:23","Send","S6F11","102416 (19010h)","C164","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        UInt2(1)   2  :9 (09h)
        Ascii(1)   3  :up1
        Ascii(1)  16  :2019110322182391",""
"556","2019/11/03","22:18:23","Send","S6F11","102496 (19060h)","C163","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  16  :2019110322182370",""
"557","2019/11/03","22:18:23","Send","S6F11","77923 (13063h)","C162","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  11  :8R92003.000
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  12  :KD50U112WFG5
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  16  :2019110322182361",""
"558","2019/11/03","22:18:23","Send","S6F11","77907 (13053h)","C161","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)",""
"559","2019/11/03","22:18:23","Send","S6F11","102416 (19010h)","C160","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000200
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        Ascii(1)  16  :2019110322182352",""
"560","2019/11/03","22:18:20","Send","S6F11","102416 (19010h)","C15F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110322182059",""
"561","2019/11/03","22:18:20","Send","S6F11","102416 (19010h)","C15E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        Ascii(1)  16  :2019110322182055",""
"562","2019/11/03","22:18:18","Send","S6F11","102416 (19010h)","C15D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110322181869",""
"563","2019/11/03","22:18:17","Send","S6F11","102416 (19010h)","C15C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        Ascii(1)  16  :2019110322181759",""
"564","2019/11/03","22:18:15","Send","S6F11","102416 (19010h)","C15B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322181497",""
"565","2019/11/03","22:18:14","Send","S6F11","102480 (19050h)","C15A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322181494
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"566","2019/11/03","22:18:14","Send","S6F11","102416 (19010h)","C159","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        Ascii(1)  16  :2019110322181459",""
"567","2019/11/03","22:18:13","Send","S6F11","118944 (1D0A0h)","C158","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :KD50U112WFG5
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUUE.16
        Ascii(1)  16  :2019110322181397",""
"568","2019/11/03","22:18:13","Send","S6F11","118800 (1D010h)","C157","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U112WFG5
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322181366",""
"569","2019/11/03","22:18:13","Send","S6F11","118816 (1D020h)","C156","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U112WFG5
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322181366",""
"570","2019/11/03","22:18:13","Send","S6F11","102464 (19040h)","C155","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322181359",""
"571","2019/11/03","22:18:13","Send","S6F11","102416 (19010h)","C154","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110322181349",""
"572","2019/11/03","22:18:13","Send","S6F11","102480 (19050h)","C153","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
