FileName = C:\Escalation\TDK (Headway)\42277564959 Sw upgrade 1.80a03-003\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 450
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"362","2020/10/01","15:05:09","Send","S6F1","","0B95","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :555 (22Bh)
  Ascii(1)  16  :2020100115050914
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"363","2020/10/01","15:05:07","Recv","S6F2","","0B94","OFF","Byte (1)   1  :00",""
"364","2020/10/01","15:05:07","Send","S6F1","","0B94","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :555 (22Bh)
  Ascii(1)  16  :2020100115050772
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"365","2020/10/01","15:05:01","Recv","S6F2","","0B93","OFF","Byte (1)   1  :00",""
"366","2020/10/01","15:05:01","Send","S6F1","","0B93","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :554 (22Ah)
  Ascii(1)  16  :2020100115050128
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"367","2020/10/01","15:04:59","Recv","S6F2","","0B92","OFF","Byte (1)   1  :00",""
"368","2020/10/01","15:04:59","Send","S6F1","","0B92","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :554 (22Ah)
  Ascii(1)  16  :2020100115045914
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"369","2020/10/01","15:04:58","Recv","S6F2","","0B91","OFF","Byte (1)   1  :00",""
"370","2020/10/01","15:04:57","Send","S6F1","","0B91","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :554 (22Ah)
  Ascii(1)  16  :2020100115045771
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"371","2020/10/01","15:04:51","Recv","S6F2","","0B90","OFF","Byte (1)   1  :00",""
"372","2020/10/01","15:04:51","Send","S6F1","","0B90","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :553 (229h)
  Ascii(1)  16  :2020100115045127
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"373","2020/10/01","15:04:49","Recv","S6F2","","0B8F","OFF","Byte (1)   1  :00",""
"374","2020/10/01","15:04:49","Send","S6F1","","0B8F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :553 (229h)
  Ascii(1)  16  :2020100115044913
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.5
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"375","2020/10/01","15:04:48","Recv","S6F2","","0B8E","OFF","Byte (1)   1  :00",""
"376","2020/10/01","15:04:47","Send","S6F1","","0B8E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :553 (229h)
  Ascii(1)  16  :2020100115044771
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"377","2020/10/01","15:04:41","Recv","S6F2","","0B8D","OFF","Byte (1)   1  :00",""
"378","2020/10/01","15:04:41","Send","S6F1","","0B8D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :552 (228h)
  Ascii(1)  16  :2020100115044125
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"379","2020/10/01","15:04:39","Recv","S6F2","","0B8C","OFF","Byte (1)   1  :00",""
"380","2020/10/01","15:04:39","Send","S6F1","","0B8C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :552 (228h)
  Ascii(1)  16  :2020100115043913
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"381","2020/10/01","15:04:38","Recv","S6F2","","0B8B","OFF","Byte (1)   1  :00",""
"382","2020/10/01","15:04:37","Send","S6F1","","0B8B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :552 (228h)
  Ascii(1)  16  :2020100115043769
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"383","2020/10/01","15:04:31","Recv","S6F2","","0B8A","OFF","Byte (1)   1  :00",""
"384","2020/10/01","15:04:31","Send","S6F1","","0B8A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :551 (227h)
  Ascii(1)  16  :2020100115043125
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"385","2020/10/01","15:04:29","Recv","S6F2","","0B89","OFF","Byte (1)   1  :00",""
"386","2020/10/01","15:04:29","Send","S6F1","","0B89","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :551 (227h)
  Ascii(1)  16  :2020100115042911
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"387","2020/10/01","15:04:27","Recv","S6F2","","0B88","OFF","Byte (1)   1  :00",""
"388","2020/10/01","15:04:27","Send","S6F1","","0B88","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :551 (227h)
  Ascii(1)  16  :2020100115042769
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"389","2020/10/01","15:04:21","Recv","S6F2","","0B87","OFF","Byte (1)   1  :00",""
"390","2020/10/01","15:04:21","Send","S6F1","","0B87","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :550 (226h)
  Ascii(1)  16  :2020100115042124
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"391","2020/10/01","15:04:19","Recv","S6F2","","0B86","OFF","Byte (1)   1  :00",""
"392","2020/10/01","15:04:19","Send","S6F1","","0B86","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :550 (226h)
  Ascii(1)  16  :2020100115041911
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"393","2020/10/01","15:04:17","Recv","S6F2","","0B85","OFF","Byte (1)   1  :00",""
"394","2020/10/01","15:04:17","Send","S6F1","","0B85","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :550 (226h)
  Ascii(1)  16  :2020100115041768
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"395","2020/10/01","15:04:11","Recv","S6F2","","0B84","OFF","Byte (1)   1  :00",""
"396","2020/10/01","15:04:11","Send","S6F1","","0B84","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :549 (225h)
  Ascii(1)  16  :2020100115041124
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"397","2020/10/01","15:04:09","Recv","S6F2","","0B83","OFF","Byte (1)   1  :00",""
"398","2020/10/01","15:04:09","Send","S6F1","","0B83","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :549 (225h)
  Ascii(1)  16  :2020100115040910
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"399","2020/10/01","15:04:07","Recv","S6F2","","0B82","OFF","Byte (1)   1  :00",""
"400","2020/10/01","15:04:07","Send","S6F1","","0B82","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :549 (225h)
  Ascii(1)  16  :2020100115040766
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"401","2020/10/01","15:04:01","Recv","S6F2","","0B81","OFF","Byte (1)   1  :00",""
"402","2020/10/01","15:04:01","Send","S6F1","","0B81","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :548 (224h)
  Ascii(1)  16  :2020100115040122
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"403","2020/10/01","15:03:59","Recv","S6F2","","0B80","OFF","Byte (1)   1  :00",""
"404","2020/10/01","15:03:59","Send","S6F1","","0B80","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :548 (224h)
  Ascii(1)  16  :2020100115035910
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"405","2020/10/01","15:03:57","Recv","S6F2","","0B7F","OFF","Byte (1)   1  :00",""
"406","2020/10/01","15:03:57","Send","S6F1","","0B7F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :548 (224h)
  Ascii(1)  16  :2020100115035766
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"407","2020/10/01","15:03:51","Recv","S6F2","","0B7E","OFF","Byte (1)   1  :00",""
"408","2020/10/01","15:03:51","Send","S6F1","","0B7E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :547 (223h)
  Ascii(1)  16  :2020100115035122
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"409","2020/10/01","15:03:49","Recv","S6F2","","0B7D","OFF","Byte (1)   1  :00",""
"410","2020/10/01","15:03:49","Send","S6F1","","0B7D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :547 (223h)
  Ascii(1)  16  :2020100115034908
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"411","2020/10/01","15:03:47","Recv","S6F2","","0B7C","OFF","Byte (1)   1  :00",""
"412","2020/10/01","15:03:47","Send","S6F1","","0B7C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :547 (223h)
  Ascii(1)  16  :2020100115034765
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"413","2020/10/01","15:03:41","Recv","S6F2","","0B7B","OFF","Byte (1)   1  :00",""
"414","2020/10/01","15:03:41","Send","S6F1","","0B7B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :546 (222h)
  Ascii(1)  16  :2020100115034121
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"415","2020/10/01","15:03:39","Recv","S6F2","","0B7A","OFF","Byte (1)   1  :00",""
"416","2020/10/01","15:03:39","Send","S6F1","","0B7A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :546 (222h)
  Ascii(1)  16  :2020100115033907
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"417","2020/10/01","15:03:37","Recv","S6F2","","0B79","OFF","Byte (1)   1  :00",""
"418","2020/10/01","15:03:37","Send","S6F1","","0B79","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :546 (222h)
  Ascii(1)  16  :2020100115033765
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"419","2020/10/01","15:03:31","Recv","S6F2","","0B78","OFF","Byte (1)   1  :00",""
"420","2020/10/01","15:03:31","Send","S6F1","","0B78","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :545 (221h)
  Ascii(1)  16  :2020100115033121
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"421","2020/10/01","15:03:29","Recv","S6F2","","0B77","OFF","Byte (1)   1  :00",""
"422","2020/10/01","15:03:29","Send","S6F1","","0B77","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :545 (221h)
  Ascii(1)  16  :2020100115032907
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"423","2020/10/01","15:03:27","Recv","S6F2","","0B76","OFF","Byte (1)   1  :00",""
"424","2020/10/01","15:03:27","Send","S6F1","","0B76","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :545 (221h)
  Ascii(1)  16  :2020100115032763
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"425","2020/10/01","15:03:21","Recv","S6F2","","0B75","OFF","Byte (1)   1  :00",""
"426","2020/10/01","15:03:21","Send","S6F1","","0B75","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :544 (220h)
  Ascii(1)  16  :2020100115032119
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"427","2020/10/01","15:03:19","Recv","S6F2","","0B74","OFF","Byte (1)   1  :00",""
